[63060726, 58496168, 54895536, 42828597, 4010764, 64197393, 84459390, 74833226, 74539119, 56695103, 48240988, 45436328, 73695535, 60614930, 23295254, 50899591, 149018378, 4820534, 14204307, 6424180, 34692125, 4957787, 23316891, 13082958, 3474163, 100361700, 37152014, 13555661, 96397933, 35208718, 243289543, 7724921, 18389292, 46746096, 6697216, 67161259, 68491129, 97871827, 376758394, 30336766, 18570880, 38848123, 26935066, 28288030, 30066921, 27175120, 15738709, 42752467, 24816660, 2262912, 72861642, 7471243, 302495909, 91829084, 4719747, 137005116, 209927280, 50923660, 84964891, 12864233, 159049629, 24053559, 7034803, 17299322, 2760007, 15703111, 17253644, 48170263, 3861280, 7153370, 157552564, 33091513, 30321886, 54736126, 191447048, 64574324, 95424914, 185389961, 26306329, 14486278, 88841685, 3462377, 39131260, 29972618, 19929499, 122996488, 20297000, 68523473, 50236687, 13233272, 42419452, 35988780, 111366002, 43858385, 80397627, 13743219, 20223575, 141666325, 4164608, 5984555, 39298501, 97293210, 7701181, 123498196, 36645406, 72168518, 52152787, 20493088, 11649746, 26802887, 12825273, 6511987, 26225126, 47285408, 8717165, 20659743, 11608327, 11127301, 2226881, 61559353, 160574374, 172930037, 53009577, 9842333, 6989718, 20436454, 165842782, 79198887]
[21758226, 63968217, 14008150, 126765113, 35791141, 88662134, 5769001, 3113132, 17744293, 134801390, 67276860, 6565578, 22917263, 22937708, 2362235, 21212206, 51222495, 36589054, 3825151, 20053222, 26184316, 1089535, 21440753, 114997601, 112720509, 43997010, 27142986, 46663339, 3209752, 25746302, 2457727, 7724921, 24842604, 7434169, 9918441, 54382383, 16173007, 55935677, 130450714, 13827818, 627330, 216963030, 13945857, 4557327, 2009425, 71978628, 17650702, 46311744, 41050693, 35403240, 51505098, 10481689, 24807493, 38672758, 70963692, 13954722, 17949830, 36716921, 167648496, 47895706, 79541521, 113378982, 13561678, 55867153, 97272506, 7654054, 19200412, 19016336, 59562203, 26928236, 18024266, 34486427, 1936, 4098717, 119651408, 47059891, 14532107, 65575135, 49456656, 16722587, 55556171, 53775926, 5898919, 4329432, 21002327, 30390716, 94499228, 17542589, 108608708, 48966268, 96164891, 28757205, 1966840, 72264590, 999061, 31938614, 24761952, 11529057, 90802440, 60214877, 125176707, 28740137, 14794434, 24537712, 10580933, 6098520, 16576267, 92055620, 19503911, 29813754, 23848663, 136894234, 17108196, 46601504, 48959150, 121418533, 13285909, 7843407, 9887379, 39521638, 9462397, 34152389, 111866388, 28384285, 17048032, 16956893, 4133189, 102284459]
[9285768, 33959304, 38871556, 95674308, 35791141, 74967261, 5769001, 3113132, 1263743, 19084103, 79579486, 12567999, 29550445, 22937708, 2362235, 21212206, 47172220, 36589054, 3825151, 20053222, 26184316, 34125993, 21440753, 239838862, 112720509, 43997010, 39202978, 68065390, 1570484, 84116119, 12124462, 18864871, 832431, 20878247, 24382343, 16412997, 16173007, 31772413, 47639070, 13827818, 112030849, 79653067, 62879143, 21550934, 2009425, 69098765, 17650702, 71756488, 4543802, 35403240, 61344152, 8987071, 21157072, 25092521, 70963692, 1837218, 24858929, 4046606, 63863516, 2985743, 123628491, 2812161, 75650569, 6349334, 24661573, 106133516, 21755996, 19016336, 51636965, 53691338, 42138048, 31190207, 93410115, 25265275, 35520688, 139805531, 3636891, 15219125, 49456656, 3972819, 29020728, 128268510, 15450806, 7671238, 59446490, 146889807, 6535758, 51773190, 27400129, 48966268, 62849196, 28757205, 7414914, 2162051, 48070822, 31938614, 24761952, 88149000, 37392100, 60214877, 142302193, 28740137, 147477152, 24537712, 41319128, 48990868, 16576267, 66067708, 28672091, 29813754, 23848663, 87173019, 70143332, 2507771, 48959150, 48837760, 34939477, 7843407, 13056839, 53917343, 9462397, 32831889, 3343906, 41627436, 173797125, 24043625, 122517485, 7240455]
[38225041, 3824149, 31601588, 42828597, 76526945, 31705716, 84459390, 25851225, 132528495, 120854383, 30168792, 14484618, 17869473, 12081715, 23295254, 71840674, 61115139, 4820534, 94580080, 53415481, 12968629, 4957787, 13717670, 66391934, 99166861, 63910244, 73507838, 21279261, 78840246, 22800180, 83679669, 7724921, 18389292, 212720782, 111852229, 7530003, 68491129, 19070168, 142065730, 5283629, 43359939, 97638173, 459321, 48064529, 30066921, 43344253, 51649293, 76597929, 24814512, 25993852, 72861642, 12637460, 4548313, 78712358, 160595177, 50358458, 15413547, 50923660, 36972625, 54146967, 128592425, 24053559, 121965696, 50223736, 77999192, 9130461, 17253644, 77573018, 29421555, 49883155, 1537356, 33091513, 28945950, 3405318, 57348865, 14840673, 21504322, 137248858, 26147308, 31028672, 88841685, 108716210, 24484675, 29972618, 60635739, 122996488, 27656882, 120708109, 10719612, 13233272, 89759020, 72413954, 12485144, 11027972, 3692807, 4320682, 2217268, 101586364, 4164608, 4132115, 66681295, 100918713, 20894340, 18621530, 2705874, 132643959, 44256380, 39111411, 82808082, 26802887, 12825273, 60309211, 87889764, 11181594, 8717165, 83064564, 76945693, 22593805, 2226881, 13154924, 56562474, 34152389, 87346852, 76213530, 6989718, 79907591, 108874704, 10142597]
[42544136, 12650736, 14008150, 197790357, 40625588, 88662134, 8322817, 10387008, 101358427, 217518099, 67276860, 6565578, 22917263, 42279322, 3178895, 43904081, 51222495, 59208344, 50763166, 35365014, 79465448, 1089535, 25496989, 15978974, 69834256, 62129379, 25988914, 46663339, 61557220, 13401176, 2457727, 7724921, 24842604, 7434169, 9918441, 7530003, 200907534, 55935677, 130450714, 17508479, 627330, 42249763, 13945857, 4557327, 17933087, 138583227, 85970514, 25479925, 2547473, 35728920, 51505098, 10481689, 24807493, 3919739, 44518701, 13954722, 17949830, 36716921, 33478011, 47895706, 79541521, 113378982, 13561678, 13263044, 97272506, 7654054, 16366360, 125969682, 59562203, 26928236, 18024266, 71439352, 1936, 4098717, 68629256, 47059891, 70811376, 65575135, 73143252, 40727281, 28430517, 53775926, 5898919, 4329432, 21002327, 30390716, 76635163, 17542589, 8584141, 75278897, 226555501, 100931005, 1966840, 58171185, 999061, 47692598, 24513531, 11529057, 90802440, 33432924, 125176707, 37814924, 14794434, 148134081, 10580933, 6098520, 105294651, 35747478, 19503911, 8921253, 139115265, 136894234, 17108196, 3880766, 4697675, 121418533, 13285909, 14286603, 6709218, 39521638, 876952, 38797244, 111866388, 28384285, 17048032, 6662037, 4133189, 102284459]
[227288746, 19069544, 40161439, 42828597, 31194338, 64197393, 70376524, 33843233, 222306917, 174516316, 120764912, 48038506, 22917263, 29611633, 3178895, 43904081, 8472100, 4820534, 29961726, 34268126, 53008418, 1089535, 19817474, 66391934, 116915480, 27067815, 27142986, 21279261, 111036866, 26874845, 2457727, 7724921, 18389292, 67337457, 9918441, 67128577, 68491129, 91830741, 130450714, 2371526, 35609623, 1990304, 39596951, 91870898, 10619999, 43344253, 75165130, 46311744, 35510890, 35728920, 72861642, 10481689, 21738889, 39236078, 87099361, 13954722, 44035411, 17214914, 75970318, 213533653, 50940312, 12932636, 68073526, 50223736, 97272506, 7654054, 17253644, 9620372, 26239792, 26928236, 75922515, 33091513, 1936, 45627526, 119651408, 47059891, 112840203, 15371652, 38120466, 31028672, 61239828, 10270807, 5898919, 4329432, 59291607, 30390716, 94499228, 17542589, 50236687, 13233272, 146345731, 36840950, 21591605, 72264590, 999061, 33303416, 73704238, 1334885, 62516372, 88207439, 49535467, 44013720, 14794434, 148134081, 76760588, 6098520, 105294651, 39111411, 52525074, 26802887, 12825273, 179020370, 44985957, 165958700, 8717165, 37752702, 76945693, 22593805, 2226881, 78480765, 100862573, 161820508, 111866388, 28384285, 6989718, 16956893, 85140034, 23381161]
[28150588, 14259231, 1394170, 15336318, 42202370, 118665248, 30338226, 7519268, 17557241, 45812386, 2241214, 38841559, 10102938, 22937708, 112333130, 32097316, 23908531, 7276142, 33276474, 40313895, 24962554, 65290610, 4585106, 114885440, 66505351, 8650528, 89804103, 113957582, 43033177, 164977198, 14166924, 17532722, 34603853, 37840472, 24382343, 137194819, 16173007, 30182455, 27995913, 56260859, 8820753, 46045106, 13945857, 26287100, 25247446, 40231727, 11826981, 19936269, 66432271, 22224347, 5686530, 41459359, 5913512, 25092521, 3274604, 17323331, 12947039, 5360354, 21523186, 36196876, 151012315, 24017776, 141702221, 36630515, 59266820, 32494157, 51588106, 21191961, 25764812, 63387333, 20758939, 22883676, 110813616, 22659239, 150847691, 15001656, 16460001, 35817812, 286283723, 64705473, 79590320, 166580047, 111346925, 59817019, 9792670, 39305653, 14221315, 200407807, 165898848, 57826588, 22979291, 79375629, 15669936, 3497914, 93776285, 40873404, 16020008, 145666970, 44808580, 10711108, 121310556, 58567862, 10804398, 83274608, 11301332, 4209477, 3978504, 33742165, 54314438, 49498375, 30480237, 17177940, 431330, 2611444, 46001705, 2213358, 162255382, 59738312, 7200331, 2194824, 57020497, 61895939, 56723850, 58550372, 1247269, 31229856, 60491839, 93136647]
[21758226, 63968217, 38871556, 42828597, 35791141, 64197393, 5769001, 3113132, 17744293, 102812340, 120764912, 12567999, 29550445, 22937708, 2362235, 21212206, 90390623, 4820534, 3825151, 20053222, 26184316, 4957787, 21440753, 66391934, 112720509, 43997010, 73874652, 21279261, 3209752, 35208718, 12124462, 7724921, 832431, 20878247, 28655476, 54580213, 16173007, 31772413, 47639070, 13827818, 112030849, 79653067, 39596951, 36440959, 2009425, 43344253, 17650702, 71756488, 35510890, 35403240, 61344152, 8987071, 21157072, 31799400, 70963692, 1837218, 24858929, 4046606, 63863516, 2985743, 123628491, 13727892, 75650569, 50223736, 24661573, 15703111, 17253644, 19016336, 40772145, 49883155, 42138048, 33091513, 93410115, 25265275, 35520688, 64574324, 3636891, 77663635, 38120466, 16722587, 88841685, 128268510, 15450806, 7671238, 97087454, 122996488, 135568902, 51773190, 27400129, 13233272, 96164891, 28757205, 213053862, 2162051, 226164180, 31938614, 24761952, 420417133, 37392100, 60214877, 117861880, 28740137, 147477152, 24537712, 123175425, 48990868, 16576267, 39111411, 82808082, 26802887, 12825273, 87173019, 70143332, 175004850, 8717165, 48837760, 76945693, 7843407, 2226881, 84829767, 9462397, 34152389, 3343906, 41627436, 6989718, 79907591, 122517485, 20147320]
[83308307, 14259231, 40161439, 299105370, 31194338, 88662134, 70376524, 33843233, 17557241, 227600303, 9550642, 48038506, 22917263, 29611633, 3178895, 32097316, 8472100, 59208344, 29961726, 34268126, 53008418, 1089535, 19817474, 114885440, 77252211, 27067815, 27142986, 46663339, 43033177, 26874845, 2457727, 34099643, 25305104, 67337457, 9918441, 67128577, 30847918, 91830741, 60998810, 2371526, 35609623, 1990304, 57083889, 91870898, 10619999, 115626987, 48388994, 46311744, 76659786, 35728920, 17740261, 10481689, 21738889, 25092521, 87099361, 13954722, 44035411, 17214914, 21523186, 222810798, 50940312, 12932636, 68073526, 55867153, 59266820, 7654054, 86696932, 9620372, 26239792, 26928236, 20758939, 69729390, 1936, 22659239, 119651408, 47059891, 35757068, 15371652, 73143252, 130499561, 61239828, 10270807, 5898919, 4329432, 59291607, 30390716, 14221315, 17542589, 56615746, 57826588, 174788475, 36840950, 21591605, 3497914, 999061, 33303416, 73704238, 1334885, 44808580, 56710043, 49535467, 44013720, 10804398, 83274608, 14749071, 4209477, 32766200, 51212751, 52525074, 49498375, 30480237, 74228316, 44985957, 66368829, 103784257, 37752702, 85705983, 71878767, 9887379, 19766421, 100862573, 161820508, 111866388, 28384285, 126009183, 16956893, 60491839, 23381161]
[21758226, 14259231, 1394170, 15336318, 35791141, 97404298, 5769001, 3113132, 17557241, 45812386, 9550642, 12567999, 10102938, 22937708, 2362235, 21212206, 23908531, 7276142, 3825151, 20053222, 24962554, 34125993, 21440753, 114885440, 66505351, 23531039, 89804103, 68065390, 3209752, 84116119, 12124462, 18864871, 832431, 20878247, 24382343, 54580213, 16173007, 30182455, 27995913, 13827818, 42212746, 79653067, 43995831, 26287100, 2009425, 40231727, 11826981, 36368985, 101610653, 22224347, 5686530, 8987071, 5913512, 25092521, 3274604, 1837218, 12947039, 4046606, 21523186, 2985743, 123628491, 13727892, 75650569, 36630515, 24661573, 32494157, 21755996, 19016336, 133013819, 53691338, 20758939, 22883676, 93410115, 22659239, 35520688, 15001656, 3636891, 77663635, 49456656, 16722587, 166377350, 128268510, 15450806, 7671238, 84445659, 39305653, 14221315, 51773190, 27400129, 48966268, 22979291, 28757205, 41265955, 2162051, 93776285, 31938614, 24761952, 145666970, 37392100, 42764055, 121310556, 28740137, 10804398, 24537712, 14749071, 4209477, 3978504, 66067708, 54314438, 29813754, 23848663, 17177940, 70143332, 2611444, 48959150, 42246248, 126831006, 7843407, 9811616, 19766421, 9462397, 34152389, 3343906, 41627436, 172012315, 31229856, 60491839, 20147320]
[56416482, 3824149, 38871556, 42828597, 31433331, 64197393, 33367060, 6254683, 32016931, 102812340, 92193865, 12567999, 16658100, 12081715, 23295254, 92423529, 55876267, 4820534, 157801979, 53415481, 45585402, 4957787, 13717670, 66391934, 160890700, 27759460, 1734596, 21279261, 107100865, 8270153, 12124462, 7724921, 832431, 219853, 28655476, 7530003, 18510298, 31772413, 47639070, 30336766, 112030849, 46075009, 11424735, 36440959, 30066921, 43344253, 42828819, 71756488, 24814512, 40876128, 72861642, 8987071, 4548313, 31799400, 202229058, 1837218, 16665959, 4046606, 36972625, 2985743, 123628491, 6403688, 99795226, 3816278, 24661573, 15703111, 17253644, 39255186, 30629031, 38738835, 92020922, 33091513, 78522391, 3405318, 35520688, 16221006, 2878877, 137248858, 38120466, 31028672, 73926202, 13558914, 24484675, 10573544, 33035357, 55366401, 135568902, 193834725, 10719612, 13233272, 12205096, 17747404, 230881433, 2162051, 3692807, 38163462, 2217268, 101586364, 4164608, 111624457, 14734301, 100918713, 20894340, 18621530, 2705874, 246184828, 18802123, 39111411, 40259720, 26802887, 12825273, 60309211, 68576743, 41065110, 8717165, 3200471, 35839388, 22593805, 2226881, 67316931, 56562474, 34152389, 3343906, 41627436, 6989718, 79907591, 152479489, 20147320]
[9285768, 3824149, 54895536, 54484886, 51738338, 9562112, 29379103, 22126321, 1263743, 19084103, 48240988, 14484618, 33376188, 12081715, 57998726, 50899591, 12724117, 54121665, 14204307, 978500, 45585402, 16192942, 13717670, 135615447, 3474163, 22967300, 39202978, 21279261, 1570484, 22800180, 5697879, 50296628, 95583730, 30929141, 6697216, 7530003, 21134627, 47905807, 50328107, 58507101, 18570880, 38848123, 11424735, 21550934, 64206239, 110865746, 39798624, 50038957, 4543802, 2262912, 87102572, 16456515, 4548313, 25092521, 4719747, 52562401, 16665959, 142131782, 5471328, 54146967, 110105334, 2812161, 7034803, 6349334, 2760007, 20874956, 47076249, 77573018, 3861280, 7153370, 92020922, 1976177, 15345255, 3405318, 39702761, 12785585, 30906031, 15219125, 40042374, 3972819, 29020728, 108649764, 23031133, 17491209, 19929499, 101713573, 6535758, 28637403, 10719612, 116294950, 30081332, 72413954, 7414914, 11027972, 3692807, 70539977, 2217268, 190159, 4164608, 5984555, 69882547, 41613125, 20894340, 18621530, 2705874, 18194379, 44256380, 28430315, 192191, 91734139, 1308234, 60309211, 70851941, 2507771, 33002559, 26485791, 34939477, 178572214, 13056839, 53917343, 34684823, 32831889, 12253494, 16445950, 20951154, 24043625, 192500865, 7240455]
[12424491, 41737839, 38871556, 11153350, 38970594, 9562112, 78838571, 22126321, 102973905, 40132633, 29510547, 12567999, 29550445, 23322814, 23295254, 112869954, 12724117, 4820534, 29961726, 978500, 92759356, 4957787, 23316891, 66391934, 21659649, 22967300, 73874652, 21279261, 10516223, 31527403, 5697879, 7724921, 832431, 30929141, 15129991, 54580213, 13166516, 31772413, 17539468, 30336766, 103870836, 48426717, 19295276, 36440959, 30066921, 38172039, 39798624, 71756488, 35510890, 876635, 72861642, 8987071, 21157072, 31799400, 162454262, 1837218, 52055227, 4046606, 5471328, 2985743, 14845652, 6403688, 99795226, 16527620, 24661573, 15703111, 17253644, 39255186, 38620050, 26259782, 105458512, 1976177, 15345255, 74183032, 35520688, 12785585, 3636891, 23277172, 38120466, 31028672, 55658011, 62647235, 23031133, 10573544, 15620696, 77243799, 48018424, 28637403, 25019844, 13233272, 1205457, 52095452, 21591605, 2162051, 999061, 13880131, 15188928, 190159, 37392100, 4132115, 33852547, 109224816, 14794434, 71429087, 96033807, 18194379, 18802123, 28430315, 192191, 26802887, 1308234, 87173019, 68672992, 13845701, 8717165, 26485791, 76945693, 22593805, 2226881, 13154924, 34684823, 26498854, 3343906, 16445950, 6989718, 13490325, 152479489, 8750237]
[13638154, 41737839, 31601588, 11153350, 42202370, 25546343, 30338226, 25851225, 39869069, 46621261, 2241214, 18824007, 17869473, 22937708, 23295254, 71840674, 98288178, 4820534, 29961726, 53415481, 12968629, 4957787, 4585106, 66391934, 99166861, 8650528, 73507838, 21279261, 10516223, 35208718, 45614247, 7724921, 18389292, 37840472, 72266480, 8976057, 13166516, 19070168, 17539468, 5283629, 8820753, 46045106, 459321, 75621249, 30066921, 38172039, 51649293, 19936269, 35510890, 876635, 72861642, 12637460, 65618633, 56778463, 30701543, 17323331, 15413547, 5360354, 123357441, 62876243, 14845652, 6403688, 121965696, 16527620, 77999192, 9130461, 17253644, 21191961, 25764812, 26259782, 1537356, 3492952, 28945950, 27957059, 57348865, 14840673, 21504322, 23277172, 26147308, 31028672, 55658011, 62647235, 39131260, 29972618, 9792670, 77243799, 27656882, 98652857, 50236687, 13233272, 1205457, 52095452, 12485144, 12579410, 999061, 4320682, 16020008, 91546182, 62516372, 4132115, 33852547, 58567862, 14794434, 71429087, 11301332, 48905420, 58720248, 33742165, 64577669, 26802887, 12825273, 74122380, 431330, 11181594, 8717165, 2213358, 76945693, 22593805, 2226881, 2194824, 57020497, 26498854, 81723664, 58550372, 1247269, 13490325, 108874704, 8750237]
[9285768, 3824149, 38871556, 11153350, 38970594, 25546343, 29379103, 81029326, 1263743, 19084103, 29510547, 12567999, 29550445, 12081715, 56990886, 92423529, 47172220, 74134247, 21442146, 108416405, 45585402, 33240531, 13717670, 99800262, 116915480, 50201911, 39202978, 68065390, 1570484, 22800180, 12124462, 18864871, 832431, 35266897, 24382343, 7530003, 13166516, 31772413, 17539468, 58507101, 112030849, 79653067, 11424735, 21550934, 64206239, 38172039, 42828819, 71756488, 4543802, 876635, 87102572, 8987071, 4548313, 25092521, 162454262, 1837218, 16665959, 4046606, 36972625, 2985743, 14845652, 2812161, 83485328, 6349334, 24661573, 88412499, 47076249, 39255186, 30629031, 26259782, 92020922, 3492952, 62982112, 3405318, 35520688, 16221006, 3636891, 15219125, 58540188, 3972819, 29020728, 62647235, 24484675, 10573544, 15620696, 77243799, 6535758, 98652857, 10719612, 56346240, 1205457, 52095452, 7414914, 2162051, 999061, 13880131, 2217268, 88149000, 4164608, 4132115, 33852547, 41613125, 14794434, 18621530, 2705874, 48905420, 18802123, 66067708, 28672091, 74424562, 39062530, 60309211, 68672992, 2507771, 218570077, 48837760, 34939477, 42115086, 13056839, 13154924, 56562474, 26498854, 3343906, 41627436, 120787007, 13490325, 152479489, 7240455]
[38225041, 58496168, 31601588, 54484886, 4010764, 31705716, 96862579, 25851225, 74539119, 56695103, 30168792, 45436328, 17869473, 60614930, 36089297, 40479421, 68225856, 54121665, 14204307, 6424180, 12968629, 28004305, 33787893, 13082958, 3474163, 100361700, 37152014, 13555661, 78840246, 55377421, 83679669, 20530488, 49002885, 46746096, 6697216, 8976057, 138707634, 19070168, 60305548, 5283629, 18570880, 38848123, 459321, 28288030, 76106611, 27175120, 15738709, 42752467, 24816660, 2262912, 117734672, 7471243, 120746583, 68605033, 4719747, 50358458, 15413547, 58581947, 84964891, 2985743, 32679697, 24053559, 7034803, 17299322, 2760007, 9130461, 40054725, 12986312, 3861280, 7153370, 1537356, 53037516, 28945950, 2688794, 47220250, 14840673, 21504322, 49316421, 6743024, 14486278, 107803699, 3462377, 78849500, 60048152, 19929499, 9700473, 20297000, 68523473, 27400129, 59556616, 42419452, 35988780, 12485144, 6079876, 29613684, 4320682, 20223575, 141666325, 4164608, 4132115, 39298501, 97293210, 7701181, 5493447, 36645406, 72168518, 52152787, 20493088, 11649746, 116740122, 34623188, 6511987, 26225126, 11181594, 33002559, 20659743, 11608327, 11127301, 5519115, 13154924, 18859141, 26162881, 43655099, 9842333, 54348733, 20436454, 108874704, 10142597]
[12424491, 45460526, 4901441, 70830340, 4010764, 9562112, 5769001, 3113132, 17744293, 7360120, 84945825, 56110030, 33376188, 22937708, 2362235, 21212206, 12724117, 36589054, 3825151, 978500, 26184316, 13276385, 21440753, 13082958, 21659649, 22967300, 37152014, 13555661, 3209752, 31527403, 5697879, 20530488, 49002885, 20878247, 15129991, 105284671, 16173007, 22987243, 66016812, 13827818, 103870836, 48426717, 62125963, 11593116, 2009425, 27175120, 15738709, 42752467, 24816660, 9682926, 61344152, 7471243, 78215069, 12264808, 22632522, 26505751, 24858929, 22317392, 5471328, 10134228, 110105334, 35768327, 24725222, 16389796, 28142909, 20874956, 21755996, 19016336, 10964094, 21360395, 42138048, 1976177, 15345255, 25265275, 142471001, 12785585, 14532107, 77663635, 26306329, 14486278, 150779281, 3462377, 15450806, 7671238, 122666010, 101713573, 17083037, 28637403, 25019844, 48966268, 30081332, 28757205, 65515298, 43858385, 41373490, 13743219, 13254864, 190159, 67240734, 17946079, 9579647, 25467702, 7701181, 24537712, 36645406, 18194379, 16576267, 20493088, 192191, 29813754, 1308234, 6511987, 26225126, 26480091, 24387691, 20659743, 11608327, 7843407, 1386942, 61559353, 9462397, 6989525, 21293232, 9842333, 20951154, 20436454, 122517485, 63038211]
[12424491, 41737839, 31601588, 11153350, 38970594, 9562112, 78838571, 22126321, 102973905, 40132633, 29510547, 12567999, 17869473, 23322814, 36089297, 71840674, 12724117, 181468484, 29961726, 978500, 12968629, 16192942, 61012887, 99800262, 21659649, 22967300, 73507838, 36805559, 10516223, 31527403, 5697879, 18864871, 832431, 30929141, 15129991, 8976057, 13166516, 19070168, 17539468, 5283629, 43359939, 48426717, 459321, 36440959, 101895419, 38172039, 39798624, 71756488, 211008811, 876635, 117734672, 8987071, 21157072, 31799400, 160595177, 1837218, 15413547, 4046606, 5471328, 2985743, 14845652, 6403688, 99795226, 16527620, 24661573, 9130461, 68257074, 39255186, 29421555, 26259782, 1537356, 1976177, 15345255, 42478545, 35520688, 12785585, 3636891, 23277172, 26147308, 52501812, 55658011, 62647235, 23031133, 10573544, 15620696, 77243799, 27656882, 28637403, 25019844, 56346240, 1205457, 52095452, 12485144, 2162051, 999061, 4320682, 15188928, 190159, 37392100, 4132115, 33852547, 109224816, 14794434, 71429087, 96033807, 18194379, 18802123, 28430315, 192191, 74424562, 1308234, 87173019, 68672992, 11181594, 147373768, 26485791, 123720185, 42115086, 15353625, 13154924, 34684823, 26498854, 3343906, 16445950, 20951154, 13490325, 108874704, 8750237]
[12424491, 45460526, 4901441, 64265638, 86629449, 9562112, 60938631, 22126321, 74539119, 7360120, 30168792, 48038506, 17869473, 39839984, 3178895, 43904081, 12724117, 54121665, 37173575, 978500, 12968629, 1089535, 54052650, 76349087, 21659649, 22967300, 27142986, 35048684, 78840246, 26874845, 2457727, 34099643, 25305104, 21089378, 9918441, 8976057, 21134627, 19070168, 66016812, 5283629, 35609623, 48426717, 459321, 11593116, 127206937, 90315275, 39798624, 46311744, 211008811, 9682926, 117734672, 10481689, 78215069, 12264808, 22632522, 13954722, 15413547, 22317392, 5471328, 10134228, 110105334, 35768327, 24725222, 16389796, 28142909, 7654054, 71345527, 110530274, 29421555, 26928236, 1537356, 1976177, 1936, 42478545, 57348865, 12785585, 21504322, 312446248, 26147308, 52501812, 61239828, 57881798, 5898919, 4329432, 59291607, 30390716, 17083037, 17542589, 25019844, 59556616, 30081332, 90190830, 12485144, 12579410, 999061, 4320682, 13254864, 190159, 72632354, 4132115, 9579647, 25467702, 14794434, 118336223, 53574677, 6098520, 58720248, 28430315, 192191, 107176666, 1308234, 104064628, 44985957, 11181594, 24387691, 26485791, 53979658, 25986351, 1386942, 13154924, 34684823, 6989525, 21293232, 16445950, 20951154, 16956893, 85140034, 10142597]
[9285768, 33959304, 1394170, 15336318, 31433331, 64197393, 29379103, 6254683, 1263743, 19084103, 79579486, 46879620, 10102938, 46085060, 23295254, 142654084, 23908531, 4820534, 21442146, 40313895, 24962554, 4957787, 23316891, 66391934, 66505351, 23531039, 1734596, 21279261, 1570484, 8270153, 20860946, 7724921, 18389292, 219853, 24382343, 8375431, 44273169, 30182455, 27995913, 30336766, 139190182, 46075009, 39596951, 21550934, 25247446, 40231727, 11826981, 36368985, 4543802, 22224347, 5686530, 12637460, 5913512, 25092521, 3274604, 33442889, 12947039, 50923660, 62709776, 36196876, 159049629, 2812161, 83485328, 3816278, 68423403, 15703111, 17253644, 159563533, 40772145, 38738835, 114859127, 22883676, 78522391, 43037153, 39702761, 15001656, 2878877, 15219125, 38120466, 3972819, 29020728, 13558914, 37602518, 29972618, 33035357, 46669586, 6535758, 130086253, 50236687, 13233272, 12205096, 17747404, 7414914, 31897281, 48070822, 38163462, 75789896, 88149000, 62516372, 42764055, 14734301, 41613125, 90520465, 31141841, 10755650, 182847091, 3978504, 39111411, 28672091, 26802887, 12825273, 17177940, 68576743, 2507771, 8717165, 3200471, 34939477, 22593805, 2226881, 53917343, 83841811, 32831889, 12253494, 102575510, 6989718, 24043625, 165842782, 7240455]
[42544136, 3824149, 4901441, 210258452, 40625588, 163217661, 8322817, 10387008, 74539119, 7360120, 67276860, 6565578, 32643901, 12081715, 70251617, 40479421, 61115139, 54121665, 47223939, 35365014, 45585402, 13276385, 13717670, 76349087, 93468279, 63910244, 65011098, 24070778, 107100865, 22800180, 27996547, 7724921, 24842604, 7434169, 87972317, 7530003, 188158283, 22987243, 60305548, 141752043, 627330, 97638173, 11424735, 4557327, 17933087, 78588188, 42651811, 47329500, 24814512, 9682926, 51505098, 44761153, 4548313, 12264808, 22632522, 26505751, 16665959, 22317392, 36972625, 2985743, 32679697, 72288633, 13561678, 16389796, 6869156, 17643863, 19200412, 12986312, 30629031, 17817497, 18024266, 102468550, 2979362, 2688794, 47220250, 16221006, 49024479, 49316421, 6743024, 40727281, 55556171, 6078617, 24484675, 44198476, 21002327, 9700473, 17083037, 24211468, 10719612, 105144721, 89759020, 72413954, 1966840, 6079876, 3692807, 47692598, 2217268, 11529057, 4164608, 18804667, 9579647, 25467702, 20894340, 5493447, 2705874, 13311141, 44256380, 35747478, 11649746, 42222450, 24165866, 32275711, 17108196, 41065110, 24387691, 48837760, 13285909, 13128391, 1386942, 39521638, 18859141, 6989525, 21293232, 29039882, 17048032, 91381033, 4133189, 86031239]
